name,prompt,negative_prompt
None,,
ivanchiang,landscape painting by Ivan Kramskoi and Doug Chiang,"blurry, man, woman, people, figures, (((photo))), (((photography))), (((photograph))), golf, lawn"
filip hodas (vaporwave),landscape painting by Filip Hodas,"blurry, sepia, man, woman, people, figures, (((photo))), (((photography))), (((photograph))), (((golf)))"
cyril,landscape painting by Ivan Kramskoi and Cyril Rolando,"blurry, man, woman, people, figures, (((photo))), (((photography))), (((photograph)))"
Jan van Eyck,landscape painting by Jan van Eyck,"blurry, sepia, man, woman, people, figures, (((photo))), (((photography))), (((photograph)))"
filip + cyril 2,"cobblestone creek, landscape painting by Filip Hodas and [[[[[[[[[[Cyril Rolando]]]]]]]]]]","blurry, man, woman, people, figures, (((photo))), (((photography))), (((photograph)))"
portals,"Magic stone portal in the forest, by Filip Hodas, Cyril Rolando, ScottGustafson, Doug Chiang, Greg Rutkowski","blurry, man, woman, people, figures, (((photo))), (((photography))), (((photograph)))"
portal2,"((portal)) in the forest, by Filip Hodas, Doug Chiang, ScottGustafson, Greg Rutkowski","glow, glowing, blurry, man, woman, boy, girl, people, figures, (((photo))), (((photography))), (((photograph)))"
portal3 (emil nolde),"((portal)) in the forest, by Filip Hodas, Doug Chiang, Emil Nolde, Scott Gustafson","glow, glowing, blurry, man, woman, boy, girl, people, figures, (((photo))), (((photography))), (((photograph)))"
portal4,"((portal)) in the forest, by Filip Hodas, Doug Chiang, Emil Nolde, ScottGustafson, Cyril Rolando","blurry, man, woman, boy, girl, people, figures, (((photo))), (((photography))), (((photograph)))"
nai,"masterpiece, best quality","lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry"
sarrailh kramskoi,"magic stone ((portal)) in the forest, by Sylvain Sarrailh and Ivan Kramskoi","blurry, man, woman, boy, girl, people, figures, (((photo))), (((photography))), (((photograph)))"
another landscape preset,"interesting landscape by Filip Hodas, Doug Chiang, Cyril Rolando, Sylvain Sarrailh","blurry, man, woman, boy, girl, people, figures, (((photo))), (((photography))), (((photograph)))"
more portals,"magic stone ((portal)) in the forest, by Sylvain Sarrailh and Gustafson",blurry
yet another landscape style,"landscape painting by Sylvain Sarrailh and Filip Hodas, mountain river valley","hell, penis, chaos, chaotic"
even more portals,"magic stone ((portal)) in the forest, by Sylvain Sarrailh and Filip Hodas","chaos, chaotic, blurry, noisy, noise, cacophony, grain, grainy, photograph, photo, photography"
idyll,"idyll, by Sylvain Sarrailh and Ivan Kramskoi","blurry, man, woman, boy, girl, people, figures, (((photo))), (((photography))), (((photograph))), golf"
morelands1,"idyll, art by Sylvain Sarrailh and Hiroshi Yoshida","blurry, man, woman, boy, girl, people, figures, (((photo))), (((photography))), (((photograph))), golf, lawn"
morelands2,"idyll, art by Sylvain Sarrailh and Ed Mell","blurry, man, woman, boy, girl, people, figures, (((photo))), (((photography))), (((photograph))), golf, lawn"
morelands3,"idyll, art by Sylvain Sarrailh and Jeremy Mann","blurry, man, woman, boy, girl, people, figures, (((photo))), (((photography))), (((photograph))), golf, lawn"
morelands4,"idyll, art by Sylvain Sarrailh and Craig Mullins","blurry, man, woman, boy, girl, people, figures, (((photo))), (((photography))), (((photograph))), golf, lawn"
morelands5,"idyll, art by Sylvain Sarrailh and Enrique Simonet","blurry, man, woman, boy, girl, people, figures, (((photo))), (((photography))), (((photograph))), golf, lawn"
morelands6,"idyll, art by Sylvain Sarrailh and Eric Wallis","blurry, man, woman, boy, girl, people, figures, (((photo))), (((photography))), (((photograph))), golf, lawn"
morelands7,"idyll, art by Sylvain Sarrailh and Gregory Crewdson","blurry, man, woman, boy, girl, people, figures, (((photo))), (((photography))), (((photograph))), golf, lawn"
morelands8,"idyll, art by Sylvain Sarrailh and Adrianus Eversen","blurry, man, woman, boy, girl, people, figures, (((photo))), (((photography))), (((photograph))), golf, lawn"
morelands9,"idyll, art by Sylvain Sarrailh and Peder Severin Krøyer","blurry, man, woman, boy, girl, people, figures, (((photo))), (((photography))), (((photograph))), golf, lawn"
morelands10,"idyll, art by Sylvain Sarrailh and Stephan Martinière","blurry, man, woman, boy, girl, people, figures, (((photo))), (((photography))), (((photograph))), golf, lawn"
morelands11,"idyll, art by Sylvain Sarrailh and Szdzisław Beksiński","blurry, man, woman, boy, girl, people, figures, (((photo))), (((photography))), (((photograph))), golf, lawn"
morelands12,"idyll, art by Sylvain Sarrailh and Killian Eng","blurry, man, woman, boy, girl, people, figures, (((photo))), (((photography))), (((photograph))), golf, lawn"
morelands13,"idyll, art by Sylvain Sarrailh and Juan Wijngaard","blurry, man, woman, boy, girl, people, figures, (((photo))), (((photography))), (((photograph))), golf, lawn"
morelands14,"idyll, art by Sylvain Sarrailh and Albert Bierstadt","blurry, man, woman, boy, girl, people, figures, (((photo))), (((photography))), (((photograph))), golf, lawn"
morelands15,"idyll, art by Sylvain Sarrailh and Julian Bauer","blurry, man, woman, boy, girl, people, figures, (((photo))), (((photography))), (((photograph))), golf, lawn"
morelands16,"idyll, art by Sylvain Sarrailh and Edwin Deakin","blurry, man, woman, boy, girl, people, figures, (((photo))), (((photography))), (((photograph))), golf, lawn"
morelands17,"idyll, art by Sylvain Sarrailh and Giles Geloeil","blurry, man, woman, boy, girl, people, figures, (((photo))), (((photography))), (((photograph))), golf, lawn"
morelands18,"idyll, art by Sylvain Sarrailh and James Gilleard","blurry, man, woman, boy, girl, people, figures, (((photo))), (((photography))), (((photograph))), golf, lawn"
morelands19,"idyll, art by Sylvain Sarrailh and Ferdinand Knab","blurry, man, woman, boy, girl, people, figures, (((photo))), (((photography))), (((photograph))), golf, lawn"
morelands20,"idyll, art by Sylvain Sarrailh and Roger Dean","blurry, man, woman, boy, girl, people, figures, (((photo))), (((photography))), (((photograph))), golf, lawn"
vhs,"vhs, film grain, traditional media",
dram-paper,"dramatic landscape painting by Ivan Kramskoi and Doug Chiang, vhs, kodachrome, grainy, paper texture, interesting composition","blurry, man, woman, boy, girl, people, figures, (((photo))), (((photography))), (((photograph)))"
